0.00.155.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.195 I srv          init: The UI is disabled
0.00.155.196 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.291 W srv  llama_server: -----------------
0.00.155.295 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.296 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.296 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.296 W srv  llama_server: -----------------
0.00.168.602 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\lmstudio-community\gemma-4-26B-A4B-it-QAT-GGUF\gemma-4-26B-A4B-it-QAT-Q4_0.gguf'
0.01.593.964 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.594.425 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.639.315 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.11.725.557 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.11.945.883 I cmn          init: llama threadpool init, n_threads = 6
0.12.133.442 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.12.171.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.12.171.376 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.12.185.633 I srv  llama_server: model loaded
0.12.185.638 I srv  llama_server: listening on http://127.0.0.1:8110
0.12.584.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.43.299.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
28.43.300.228 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
28.52.557.411 I slot print_timing: id  0 | task 522 | prompt eval time =    9257.12 ms /   512 tokens (   18.08 ms per token,    55.31 tokens per second)
28.52.557.416 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
28.52.557.416 I slot print_timing: id  0 | task 522 |       total time =    9257.12 ms /   513 tokens
28.52.557.417 I slot print_timing: id  0 | task 522 |    graphs reused =        379
28.52.568.845 I slot      release: id  0 | task 522 | stop processing: n_tokens = 261632, truncated = 0
28.52.713.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
28.52.714.245 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
28.52.714.253 E srv    send_error: task id = 524, error: request (263680 tokens) exceeds the available context size (262144 tokens), try increasing it
28.52.714.256 I slot      release: id  0 | task 524 | stop processing: n_tokens = 261632, truncated = 0
28.52.714.290 W srv          stop: cancel task, id_task = 524
